,Institution,openalex_id,country,type,homepage_url,works_count,cited_by_count,corrected_university_name
0,Université de Technologie de Compiègne,https://openalex.org/I102516824,FR,education,https://www.utc.fr,11336.0,247025.0,Université de Technologie de Compiègne
1,Eindhoven University of Technology,https://openalex.org/I83019370,NL,education,https://www.tue.nl,82477.0,2319223.0,Eindhoven University of Technology
2,University of Insubria,https://openalex.org/I115752224,IT,education,http://www.uninsubria.eu/,22815.0,613791.0,University of Insubria
3,"Institute of Information Transmision Problems named after A.A. Kharkevich, RAS",,,,,,,Kharkiv Institute of Information Transmission Problems
4,Istituto Nazionale di Fisica Nucleare,https://openalex.org/I160013858,IT,government,https://home.infn.it,18334.0,417196.0,Istituto Nazionale di Fisica Nucleare
5,University of Pavia,https://openalex.org/I25217355,IT,education,http://www.unipv.eu/site/en/home.html,79937.0,2249170.0,University of Pavia
6,Khalifa University,https://openalex.org/I176601375,AE,education,https://www.ku.ac.ae/,17310.0,275334.0,Khalifa University
7,UiT Norges arktiske universitet,https://openalex.org/I78037679,NO,education,https://uit.no,38330.0,1137961.0,The Arctic University of Norway
8,University of Warwick,https://openalex.org/I39555362,GB,education,http://www2.warwick.ac.uk/,117123.0,3473513.0,University of Warwick
9,Vrije Universiteit Amsterdam,https://openalex.org/I865915315,NL,education,https://vu.nl/,99762.0,3735137.0,Vrije Universiteit Amsterdam
10,HUMANITAS UNIVERSITY,https://openalex.org/I1339471597,IT,education,http://www.hunimed.eu/,15491.0,386729.0,HUMANITAS UNIVERSITY
11,Fraunhofer Portugal ,https://openalex.org/I4210157425,PT,nonprofit,http://www.fraunhofer.pt/en,447.0,4120.0,Fraunhofer Portugal 
12,Universidade Nova de Lisboa,https://openalex.org/I83558840,PT,education,http://www.unl.pt/en/,50378.0,1067359.0,Universidade Nova de Lisboa
13,Universita della Svizzera Italiana,,,,,,,University of Lugano
14,Universität Hohenheim,https://openalex.org/I110079840,DE,education,https://www.uni-hohenheim.de/english,27332.0,843223.0,Hohenheim University
15,"Universita` degli Studi di ROMA ""La Sapienza""",https://openalex.org/I861853513,IT,education,https://www.uniroma1.it,210242.0,5146387.0,Sapienza University of Rome
16,Libera Università di Bolzano,https://openalex.org/I171543936,IT,education,https://www.unibz.it,11181.0,218783.0,Free University of Bozen-Bolzano
17,Università degli Studi di Modena e Reggio Emilia,https://openalex.org/I122346577,IT,education,http://www.unimore.it/,51757.0,1563156.0,University of Modena and Reggio Emilia
18,European Institute of Oncology,https://openalex.org/I6141010,IT,healthcare,https://www.ieo.it/en/,18483.0,839996.0,European Institute of Oncology
19,European Bioinformatics Institute,https://openalex.org/I1303153112,GB,facility,http://www.ebi.ac.uk/,9049.0,1082850.0,European Bioinformatics Institute
20,Radboud Universitair Medisch Centrum,https://openalex.org/I2802934949,NL,healthcare,https://www.radboudumc.nl,68106.0,2780578.0,Radboud University Medical Center
21,Universität Bielefeld,https://openalex.org/I20121455,DE,education,http://www.uni-bielefeld.de/(en)/,51967.0,1224023.0,Bielefeld University
22,Istituto Auxologico Italiano Istituto Scientifico San Luca,https://openalex.org/I4210134201,IT,healthcare,https://www.auxologico.it/,11621.0,400275.0,Istituto Auxologico Italiano
23,Dublin Institute of Technology,https://openalex.org/I4387153685,IE,education,http://www.dit.ie/,0.0,0.0,Dublin Institute of Technology
24,Institut Pasteur,https://openalex.org/I157536573,FR,nonprofit,https://www.pasteur.fr,52494.0,2766971.0,Institut Pasteur
25,Università degli Studi del Molise,https://openalex.org/I129627893,IT,education,http://www.unimol.it/,10124.0,243172.0,University of Molise
26,National University of Defense Technology,https://openalex.org/I170215575,CN,education,http://www.nudt.edu.cn/index_eng.htm,71637.0,668817.0,National University of Defense Technology
27,Università degli Studi eCampus,https://openalex.org/I167322064,IT,education,https://www.uniecampus.it,1880.0,58399.0,Università degli Studi eCampus
